NVL_Recv_Ind.GL_NonMetall;NVL_Recv_Ind.GL_Metall;PLC_PRG.MaterialIsMetal;MotorData.Motor_Pos4reached;MotorData.ActPosition;MotorData.Motor_Pos1reached
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;229303;0
1;0;0;0;245079;0
1;0;0;0;245079;0
1;0;0;0;249081;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;246384;0
1;0;0;0;242701;0
1;0;0;0;236292;0
1;0;0;0;236292;0
1;0;0;0;232870;0
1;0;0;0;255403;0
1;0;0;0;255403;0
1;0;0;0;248994;0
1;0;0;0;245862;0
1;0;0;0;238902;0
1;0;0;0;220226;0
1;0;0;0;233305;0
1;0;0;0;236437;0
1;0;0;0;236437;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;247631;0
1;0;0;0;237220;0
1;0;0;0;237220;0
1;0;0;0;231072;0
1;0;0;0;216514;0
1;0;0;0;230144;0
1;0;0;0;254359;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;256418;0
1;0;0;0;252909;0
1;0;0;0;246761;0
1;0;0;0;239453;0
1;0;0;0;235944;0
1;0;0;0;232812;0
1;0;0;0;192589;0
1;0;0;0;202275;0
1;0;0;0;208916;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;254417;0
1;0;0;0;251314;0
1;0;0;0;251314;0
1;0;0;0;251314;0
1;0;0;0;245224;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;230115;0
1;0;0;0;230115;0
1;0;0;0;230115;0
1;0;0;0;233073;0
1;0;0;0;239308;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;229013;0
1;0;0;0;229013;0
1;0;0;0;229013;0
1;0;0;0;234871;0
1;0;0;0;238380;0
1;0;0;0;244470;0
1;0;0;0;243078;0
1;0;0;0;243078;0
1;0;0;0;246674;0
1;0;0;0;252677;0
1;0;0;0;259144;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;250386;0
1;0;0;0;250386;0
1;0;0;0;253518;0
1;0;0;0;258158;0
1;0;0;0;245630;0
1;0;0;0;241947;0
1;0;0;0;241947;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;228984;0
1;0;0;0;232261;0
1;0;0;0;232261;0
1;0;0;0;232261;0
1;0;0;0;238496;0
1;0;0;0;241715;0
1;0;0;0;248356;0
1;0;0;0;248356;0
1;0;0;0;258187;0
1;0;0;0;258187;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;251720;0
1;0;0;0;245775;0
1;0;0;0;239308;0
1;0;0;0;239308;0
1;0;0;0;235944;0
1;0;0;0;230028;0
1;0;0;0;179626;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;22098;0
1;0;0;0;140012;0
1;0;0;0;229390;0
1;0;0;0;229390;0
1;0;0;0;234987;0
1;0;0;0;240903;0
1;0;0;0;240903;0
1;0;0;0;240903;0
1;0;0;0;245224;0
1;0;0;0;251314;0
1;0;0;0;254678;0
1;0;0;0;235306;0
1;0;0;0;239134;0
1;0;0;0;239134;0
1;0;0;0;245456;0
1;0;0;0;251401;0
1;0;0;0;255055;0
1;0;0;0;259434;0
1;0;0;0;255577;0
1;0;0;0;255577;0
1;0;0;0;249574;0
1;0;0;0;246384;0
1;0;0;0;235973;0
1;0;0;0;235973;0
1;0;0;0;242556;0
1;0;0;0;245746;0
1;0;0;0;252068;0
1;0;0;0;252068;0
1;0;0;0;252068;0
1;0;0;0;233595;0
1;0;0;0;230463;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;248095;0
1;0;0;0;248095;0
1;0;0;0;236031;0
1;0;0;0;236031;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;259057;0
1;0;0;0;259057;0
1;0;0;0;256186;0
1;0;0;0;232174;0
1;0;0;0;235132;0
1;0;0;0;241309;0
1;0;0;0;244412;0
1;0;0;0;244412;0
1;0;0;0;251314;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;257462;0
1;0;0;0;257462;0
1;0;0;0;250502;0
1;0;0;0;247399;0
1;0;0;0;247399;0
1;0;0;0;241541;0
1;0;0;0;241541;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;258796;0
1;0;0;0;258796;0
1;0;0;0;252706;0
1;0;0;0;249574;0
1;0;0;0;242933;0
1;0;0;0;242933;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;258506;0
1;0;0;0;258506;0
1;0;0;0;251546;0
1;0;0;0;251546;0
1;0;0;0;251546;0
1;0;0;0;245717;0
1;0;0;0;239453;0
1;0;0;0;236350;0
1;0;0;0;238264;0
1;0;0;0;244586;0
1;0;0;0;244586;0
1;0;0;0;247718;0
1;0;0;0;254040;0
1;0;0;0;259869;0
1;0;0;0;259869;0
1;0;0;0;244905;0
1;0;0;0;251459;0
1;0;0;0;251459;0
1;0;0;0;254823;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;259579;0
1;0;0;0;256476;0
1;0;0;0;250154;0
1;0;0;0;246877;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;234465;0
1;0;0;0;240468;0
1;0;0;0;246703;0
1;0;0;0;246703;0
1;0;0;0;250618;0
1;0;0;0;256882;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;229071;0
1;0;0;0;238148;0
1;0;0;0;238148;0
1;0;0;0;244789;0
1;0;0;0;247921;0
1;0;0;0;254301;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;254040;0
1;0;0;0;247399;0
1;0;0;0;243716;0
1;0;0;0;243716;0
1;0;0;0;237307;0
1;0;0;0;234262;0
1;0;0;0;227215;0
1;0;0;0;257375;0
1;0;0;0;257375;0
1;0;0;0;253547;0
1;0;0;0;247225;0
1;0;0;0;247225;0
1;0;0;0;240671;0
1;0;0;0;240671;0
1;0;0;0;234175;0
1;0;0;0;234175;0
1;0;0;0;228259;0
1;0;0;0;224431;0
1;0;0;0;233537;0
1;0;0;0;233537;0
1;0;0;0;236756;0
1;0;0;0;243136;0
1;0;0;0;246355;0
1;0;0;0;259202;0
1;0;0;0;252706;0
1;0;0;0;249661;0
1;0;0;0;249661;0
1;0;0;0;243600;0
1;0;0;0;240381;0
1;0;0;0;240381;0
1;0;0;0;233595;0
1;0;0;0;230666;0
1;0;0;0;236669;0
1;0;0;0;243310;0
1;0;0;0;243310;0
1;0;0;0;246674;0
1;0;0;0;252503;0
1;0;0;0;258419;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;231536;0
1;0;0;0;235538;0
1;0;0;0;241396;0
1;0;0;0;241396;0
1;0;0;0;247718;0
1;0;0;0;251401;0
1;0;0;0;254823;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;259956;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;236814;0
1;0;0;0;242817;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;228433;0
1;0;0;0;228433;0
1;0;0;0;237800;0
1;0;0;0;237800;0
1;0;0;0;253866;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;231391;0
1;0;0;0;231391;0
1;0;0;0;245079;0
1;0;0;0;259521;0
1;0;0;0;256389;0
1;0;0;0;256389;0
1;0;0;0;243223;0
1;0;0;0;236756;0
1;0;0;0;233624;0
1;0;0;0;233624;0
1;0;0;0;227708;0
1;0;0;0;250299;0
1;0;0;0;247109;0
1;0;0;0;234146;0
1;0;0;0;234146;0
1;0;0;0;227824;0
1;0;0;0;228839;0
1;0;0;0;235480;0
1;0;0;0;238757;0
1;0;0;0;238757;0
1;0;0;0;246036;0
1;0;0;0;255722;0
1;0;0;0;255722;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
1;0;0;0;260014;0
