device;co;humidity;light;lpg;motion;smoke;temp
b8:27:eb:bf:9d:51;0.0047872468244206;51.7;False;0.0074615325831148;False;0.0198722999362762;22.1
b8:27:eb:bf:9d:51;0.0047604839656032;51.4;False;0.0074313336064331;False;0.0197863990785907;22.1
b8:27:eb:bf:9d:51;0.0047926467269058;51.8;False;0.0074676201181682;False;0.0198896187773123;22.0
b8:27:eb:bf:9d:51;0.0048033901537805;51.7;False;0.007479725992469;False;0.0199240624594239;21.9
b8:27:eb:bf:9d:51;0.0048196493415042;51.9;False;0.0074980328865131;False;0.0199761565263184;22.0
b8:27:eb:bf:9d:51;0.0048441836997026;51.7;False;0.0075256248412025;False;0.0200546885263529;21.8
b8:27:eb:bf:9d:51;0.0048141804733518;51.8;False;0.0074918771702801;False;0.0199586388617518;22.0
b8:27:eb:bf:9d:51;0.0048182875321695;51.8;False;0.0074965002250512;False;0.0199717948545151;22.0
b8:27:eb:bf:9d:51;0.0048155652380874;51.7;False;0.0074934360336826;False;0.0199630749134068;22.0
b8:27:eb:bf:9d:51;0.0048183951512015;51.7;False;0.0074966213502894;False;0.0199721395523876;22.0
b8:27:eb:bf:9d:51;0.0048101892259572;51.7;False;0.0074873834317588;False;0.0199458513993729;22.0
b8:27:eb:bf:9d:51;0.0048114948576898;51.6;False;0.0074888535537281;False;0.0199500347470578;22.0
b8:27:eb:bf:9d:51;0.0048047471318983;51.6;False;0.0074812545252689;False;0.0199284117174674;22.0
b8:27:eb:bf:9d:51;0.004796621574297;51.5;False;0.0074720999170716;False;0.0199023642757082;22.0
b8:27:eb:bf:9d:51;0.0047953011137586;51.6;False;0.0074706118235148;False;0.0198981304354394;22.0
b8:27:eb:bf:9d:51;0.0047751010715972;51.4;False;0.0074478332243465;False;0.0198333292265381;22.1
b8:27:eb:bf:9d:51;0.0047778018305283;51.4;False;0.0074508802793294;False;0.0198419967935251;22.1
b8:27:eb:bf:9d:51;0.0048047131710362;51.5;False;0.0074812162723937;False;0.0199283028727273;22.1
b8:27:eb:bf:9d:51;0.0047899872945372;51.5;False;0.0074646222664772;False;0.0198810898655205;22.1
