NMHC(GT);PT08.S3(NOx);C6H6(GT);T;RH;AH;PT08.S4(NO2);PT08.S1(CO);PT08.S2(NMHC);PT08.S5(O3);CO(GT);NO2(GT);NOx(GT)
-200.0;841.0;9.8;27.4;37.0;1.3319;1728.0;1037.0;969.0;865.0;1.9;105.0;127.0
-200.0;837.0;10.0;28.0;36.6;1.3603;1705.0;1041.0;979.0;1053.0;1.9;125.0;169.0
-200.0;882.0;6.8;20.6;57.4;1.3753;1640.0;936.0;849.0;886.0;1.0;61.0;70.0
-200.0;796.0;6.5;12.4;80.1;1.1462;1263.0;1015.0;835.0;911.0;1.5;94.0;260.0
-200.0;758.0;7.1;12.3;87.0;1.2422;1316.0;1116.0;860.0;937.0;2.5;107.0;413.0
-200.0;704.0;7.6;4.0;80.4;0.663;1173.0;1127.0;884.0;983.0;0.1;136.0;248.0
-200.0;766.0;6.9;14.0;75.9;1.2064;1307.0;1088.0;851.0;959.0;2.0;109.0;349.0
-200.0;795.0;6.3;13.0;79.2;1.182;1285.0;1096.0;826.0;911.0;2.4;103.0;378.0
-200.0;901.0;4.4;13.0;67.6;1.009;1191.0;969.0;733.0;803.0;1.3;72.0;176.0
-200.0;828.0;5.5;11.4;83.7;1.1278;1267.0;1019.0;788.0;812.0;1.7;85.0;226.0
-200.0;950.0;5.6;19.8;46.0;1.0524;1489.0;890.0;791.0;886.0;0.7;61.0;62.0
-200.0;957.0;6.6;23.5;32.7;0.9349;1453.0;924.0;839.0;849.0;0.9;68.0;57.0
-200.0;894.0;8.9;23.5;32.2;0.922;1543.0;988.0;937.0;1008.0;1.3;91.0;98.0
-200.0;990.0;7.3;24.9;27.2;0.8429;1430.0;936.0;871.0;921.0;1.3;97.0;108.0
-200.0;877.0;12.3;36.4;15.1;0.9005;1668.0;1015.0;1062.0;847.0;1.9;120.0;127.0
-200.0;806.0;7.3;16.6;58.5;1.0963;1264.0;1001.0;871.0;1071.0;1.7;87.0;245.0
-200.0;901.0;5.5;13.0;69.4;1.0364;1220.0;987.0;786.0;936.0;1.4;75.0;273.0
-200.0;887.0;8.7;20.0;56.6;1.3095;1711.0;949.0;929.0;973.0;1.2;78.0;101.0
-200.0;1001.0;5.4;19.5;59.4;1.3328;1607.0;872.0;782.0;874.0;0.9;76.0;75.0
-200.0;917.0;8.7;25.4;40.1;1.2822;1654.0;984.0;929.0;817.0;1.5;84.0;83.0
-200.0;896.0;11.1;40.3;14.2;1.0494;1610.0;1052.0;1019.0;836.0;2.0;125.0;140.0
-200.0;894.0;10.9;40.3;16.1;1.1896;1665.0;1076.0;1012.0;816.0;1.8;116.0;113.0
-200.0;720.0;7.7;14.6;60.6;1.0033;1262.0;1111.0;887.0;1132.0;1.8;92.0;244.0
-200.0;746.0;7.0;14.7;60.3;1.0031;1254.0;1111.0;856.0;1036.0;1.9;81.0;176.0
-200.0;1075.0;7.9;11.6;72.5;0.9916;1262.0;1080.0;896.0;1033.0;1.7;75.0;212.0
-200.0;763.0;6.9;17.3;53.3;1.0407;1279.0;1102.0;855.0;1039.0;2.3;98.0;258.0
-200.0;756.0;8.9;16.5;55.3;1.0267;1301.0;1166.0;935.0;1135.0;2.4;114.0;357.0
-200.0;766.0;7.6;8.9;54.4;0.62;1139.0;1021.0;883.0;846.0;1.8;130.0;234.0
-200.0;989.0;6.0;14.9;53.4;0.8998;1189.0;969.0;812.0;842.0;1.6;100.0;259.0
-200.0;771.0;6.7;10.0;55.0;0.6753;1132.0;1009.0;845.0;856.0;0.6;128.0;263.0
-200.0;760.0;7.6;7.0;64.9;0.6512;1203.0;1098.0;881.0;974.0;0.7;128.0;265.0
-200.0;954.0;8.2;23.4;44.4;1.2646;1681.0;989.0;906.0;826.0;1.8;102.0;118.0
95.0;892.0;7.5;13.9;60.7;0.9597;1539.0;1030.0;880.0;996.0;1.1;69.0;76.0
-200.0;820.0;4.9;9.8;81.9;0.9923;1241.0;1125.0;758.0;867.0;0.2;104.0;167.0
-200.0;842.0;5.2;10.4;77.3;0.9709;1189.0;988.0;774.0;841.0;1.0;89.0;206.0
-200.0;977.0;7.5;19.3;68.8;1.519;1694.0;1035.0;878.0;825.0;0.8;69.0;78.0
-200.0;904.0;10.7;21.7;46.9;1.2044;1716.0;1020.0;1003.0;916.0;1.1;96.0;97.0
-200.0;1031.0;6.5;16.6;52.1;0.9785;1527.0;909.0;834.0;763.0;0.5;60.0;82.0
-200.0;1044.0;8.4;22.3;33.6;0.8913;1515.0;976.0;916.0;880.0;1.2;117.0;117.0
-200.0;703.0;9.7;3.5;80.3;0.6366;1201.0;1074.0;967.0;1065.0;1.9;127.0;337.0
84.0;923.0;5.2;16.8;59.5;1.1269;1495.0;1042.0;772.0;968.0;1.0;61.0;51.0
105.0;971.0;9.0;25.4;25.0;0.7966;1491.0;1042.0;941.0;871.0;1.5;91.0;110.0
-200.0;993.0;9.8;23.6;30.1;0.8663;1573.0;997.0;971.0;930.0;1.5;128.0;127.0
-200.0;1056.0;8.5;19.5;36.9;0.8258;1511.0;955.0;918.0;762.0;1.3;93.0;102.0
-200.0;1091.0;6.8;18.5;48.7;1.0286;1509.0;940.0;849.0;764.0;1.1;103.0;93.0
-200.0;982.0;12.3;29.6;18.9;0.7692;1564.0;1026.0;1061.0;814.0;1.7;115.0;133.0
-200.0;792.0;7.0;8.2;78.4;0.8561;1211.0;1098.0;859.0;1006.0;2.8;118.0;362.0
-200.0;877.0;3.8;11.8;77.5;1.0741;1187.0;985.0;701.0;835.0;1.0;106.0;159.0
-200.0;874.0;15.8;31.6;9.2;0.419;1459.0;1091.0;1172.0;1105.0;2.2;127.0;162.0
-200.0;820.0;15.3;19.2;20.0;0.439;1459.0;1058.0;1158.0;1187.0;2.1;91.0;149.0
-200.0;854.0;8.8;19.4;54.6;1.2184;1693.0;1131.0;932.0;1048.0;1.8;86.0;104.0
-200.0;909.0;9.2;24.6;36.7;1.1202;1657.0;1117.0;946.0;915.0;1.9;86.0;105.0
-200.0;637.0;10.0;12.5;63.2;0.9113;1374.0;1171.0;978.0;1092.0;2.3;138.0;344.0
-200.0;684.0;8.6;12.9;63.2;0.9335;1324.0;1131.0;926.0;1036.0;1.9;127.0;288.0
-200.0;989.0;5.5;16.4;62.2;1.1507;1536.0;938.0;789.0;864.0;0.9;55.0;38.0
-200.0;748.0;6.4;13.5;59.9;0.9261;1230.0;1074.0;832.0;934.0;1.6;119.0;244.0
-200.0;920.0;6.9;17.7;56.4;1.1342;1595.0;1046.0;851.0;908.0;1.4;77.0;94.0
-200.0;735.0;6.9;13.3;68.2;1.0356;1276.0;1138.0;854.0;911.0;2.2;117.0;262.0
-200.0;948.0;7.0;23.9;34.3;1.002;1538.0;1047.0;859.0;677.0;1.5;84.0;92.0
-200.0;925.0;12.0;21.2;18.9;0.471;1416.0;1006.0;1048.0;966.0;2.1;114.0;147.0
-200.0;721.0;7.8;13.4;66.6;1.0187;1295.0;1138.0;891.0;918.0;2.0;110.0;212.0
-200.0;706.0;7.5;12.4;64.7;0.9266;1264.0;1117.0;876.0;1057.0;2.1;123.0;300.0
-200.0;972.0;5.8;25.3;36.3;1.1513;1528.0;1085.0;805.0;718.0;1.1;65.0;69.0
-200.0;884.0;4.1;11.0;68.7;0.9001;1145.0;987.0;715.0;797.0;1.2;101.0;165.0
-200.0;1034.0;4.3;20.0;48.6;1.1199;1490.0;1008.0;729.0;795.0;0.8;65.0;68.0
-200.0;676.0;7.3;9.2;78.5;0.9143;1241.0;1095.0;868.0;1078.0;1.4;98.0;357.0
-200.0;898.0;7.9;20.3;54.8;1.2867;1657.0;1035.0;895.0;863.0;1.3;65.0;84.0
-200.0;930.0;6.4;21.2;48.3;1.2034;1565.0;1123.0;832.0;792.0;1.2;68.0;65.0
-200.0;795.0;9.2;17.2;52.9;1.0276;1643.0;1153.0;947.0;1076.0;1.2;80.0;107.0
-200.0;1024.0;3.6;15.8;53.8;0.9615;1374.0;941.0;687.0;777.0;0.5;59.0;50.0
-200.0;994.0;4.0;16.9;49.8;0.9544;1385.0;951.0;713.0;821.0;-200.0;58.0;42.0
-200.0;770.0;9.7;17.6;47.6;0.9465;1594.0;1123.0;966.0;1183.0;1.5;93.0;91.0
-200.0;791.0;12.3;31.1;22.3;0.9888;1649.0;1196.0;1061.0;899.0;1.9;120.0;116.0
-200.0;859.0;7.7;19.3;43.0;0.9535;1542.0;1069.0;887.0;1041.0;1.2;84.0;70.0
-200.0;910.0;8.7;21.1;36.5;0.9019;1518.0;1081.0;929.0;937.0;1.2;75.0;65.0
-200.0;824.0;11.2;17.5;59.2;1.1725;1740.0;1070.0;1022.0;933.0;2.4;88.0;126.0
-200.0;1014.0;7.1;20.9;28.8;0.7014;1398.0;964.0;861.0;735.0;1.2;73.0;69.0
-200.0;975.0;7.0;22.9;37.0;1.0197;1495.0;1093.0;858.0;816.0;1.6;95.0;96.0
-200.0;1013.0;7.9;28.2;19.0;0.7164;1400.0;1017.0;897.0;780.0;1.6;92.0;96.0
-200.0;1001.0;5.2;16.3;45.1;0.8286;1393.0;975.0;774.0;878.0;0.9;69.0;73.0
-200.0;789.0;12.5;20.2;37.7;0.8833;1692.0;1043.0;1066.0;1014.0;2.5;114.0;161.0
-200.0;879.0;9.9;20.2;34.3;0.8017;1552.0;1101.0;972.0;1001.0;1.6;97.0;95.0
-200.0;1037.0;8.5;26.0;22.7;0.7532;1455.0;1026.0;920.0;746.0;1.7;97.0;104.0
-200.0;890.0;9.1;16.0;47.4;0.8564;1576.0;1065.0;942.0;1067.0;1.4;68.0;106.0
-200.0;824.0;11.0;15.0;61.4;1.0385;1722.0;1075.0;1015.0;949.0;2.1;97.0;107.0
-200.0;869.0;12.5;27.1;21.6;0.7618;1573.0;1048.0;1068.0;993.0;2.1;110.0;147.0
-200.0;815.0;11.1;22.8;32.4;0.887;1618.0;1095.0;1019.0;1181.0;2.5;113.0;186.0
-200.0;908.0;6.1;15.5;59.9;1.0498;1512.0;988.0;814.0;921.0;-200.0;87.0;74.0
-200.0;883.0;6.9;16.3;57.0;1.0484;1538.0;1014.0;853.0;975.0;1.3;91.0;75.0
-200.0;783.0;5.6;12.5;63.7;0.9196;1187.0;1056.0;795.0;896.0;1.6;115.0;203.0
-200.0;857.0;10.5;13.9;62.7;0.9905;1642.0;1016.0;995.0;854.0;2.2;96.0;117.0
-200.0;922.0;8.0;13.4;65.2;0.9996;1595.0;1041.0;898.0;891.0;2.0;97.0;130.0
-200.0;734.0;5.8;14.3;59.2;0.9608;1220.0;1115.0;804.0;1136.0;1.5;131.0;223.0
-200.0;781.0;5.4;12.5;63.8;0.9244;1188.0;1059.0;783.0;877.0;1.6;112.0;198.0
-200.0;733.0;5.8;13.4;61.0;0.9348;1225.0;1122.0;803.0;960.0;1.5;115.0;211.0
-200.0;733.0;6.2;16.5;50.8;0.9442;1238.0;1096.0;819.0;904.0;1.7;127.0;243.0
-200.0;846.0;9.4;16.7;47.2;0.892;1570.0;1074.0;954.0;956.0;2.2;112.0;136.0
-200.0;666.0;7.9;16.2;53.0;0.9687;1312.0;1185.0;893.0;1011.0;2.0;122.0;237.0
-200.0;685.0;7.7;15.6;54.8;0.966;1288.0;1173.0;885.0;1038.0;1.9;134.0;274.0
-200.0;736.0;5.9;10.5;72.0;0.912;1207.0;1145.0;806.0;1120.0;1.7;112.0;199.0
-200.0;719.0;7.6;6.0;78.5;0.7377;1218.0;1102.0;884.0;940.0;1.7;99.0;284.0
-200.0;674.0;13.4;30.8;32.0;1.4014;1631.0;1152.0;1099.0;1093.0;2.5;130.0;243.0
-200.0;728.0;9.2;25.2;51.0;1.6131;1763.0;1069.0;947.0;1039.0;1.5;86.0;89.0
-200.0;914.0;2.9;6.4;70.7;0.6848;1046.0;961.0;643.0;825.0;1.2;124.0;163.0
-200.0;951.0;6.5;13.9;61.1;0.9656;1501.0;997.0;835.0;888.0;-200.0;-200.0;-200.0
-200.0;952.0;1.5;9.8;68.9;0.8329;1039.0;979.0;547.0;470.0;-200.0;55.0;73.0
-200.0;859.0;2.7;12.4;66.2;0.95;1120.0;977.0;631.0;659.0;0.7;78.0;113.0
-200.0;1093.0;2.8;20.4;63.0;1.4946;1367.0;868.0;639.0;610.0;0.5;55.0;109.0
-200.0;589.0;8.5;13.5;63.8;0.9797;1336.0;1217.0;921.0;1261.0;1.9;154.0;257.0
-200.0;638.0;10.0;6.7;77.1;0.7597;1273.0;1192.0;978.0;1210.0;2.3;113.0;415.0
-200.0;696.0;5.8;20.5;38.4;0.9161;1191.0;1177.0;800.0;748.0;1.7;139.0;222.0
-200.0;1133.0;2.4;23.0;54.0;1.501;1302.0;812.0;613.0;626.0;0.6;47.0;54.0
67.0;1071.0;7.4;9.1;63.9;0.7423;1463.0;1196.0;873.0;1144.0;1.9;97.0;139.0
-200.0;659.0;9.3;7.7;73.8;0.7769;1253.0;1132.0;950.0;1106.0;2.4;123.0;432.0
-200.0;1135.0;3.6;12.0;68.0;0.9547;1405.0;866.0;686.0;741.0;0.6;48.0;55.0
-200.0;707.0;12.1;22.2;47.9;1.2626;1563.0;1191.0;1055.0;1221.0;2.5;116.0;304.0
-200.0;867.0;3.6;9.8;70.7;0.8571;1109.0;1032.0;687.0;878.0;1.4;89.0;142.0
-200.0;640.0;6.8;11.8;68.3;0.9432;1245.0;1206.0;849.0;1127.0;2.2;163.0;307.0
-200.0;1132.0;2.7;15.6;62.2;1.0961;1403.0;872.0;632.0;768.0;-200.0;47.0;37.0
-200.0;1017.0;5.0;27.6;29.2;1.0594;1268.0;885.0;765.0;619.0;1.1;78.0;162.0
-200.0;1024.0;5.2;26.6;30.7;1.0501;1274.0;895.0;776.0;640.0;1.2;82.0;178.0
-200.0;631.0;6.8;12.1;67.6;0.9539;1274.0;1236.0;849.0;1131.0;1.9;150.0;251.0
-200.0;625.0;9.6;14.4;58.2;0.9495;1348.0;1231.0;962.0;1192.0;2.5;151.0;412.0
-200.0;733.0;15.9;22.8;42.5;1.1608;1605.0;1082.0;1178.0;1077.0;3.1;129.0;341.0
-200.0;910.0;6.9;14.7;63.1;1.0488;1575.0;1084.0;852.0;959.0;-200.0;-200.0;-200.0
-200.0;884.0;7.7;13.6;66.1;1.0236;1588.0;1079.0;885.0;974.0;-200.0;-200.0;-200.0
-200.0;660.0;7.3;12.7;69.9;1.0223;1292.0;1177.0;871.0;1192.0;1.7;116.0;244.0
108.0;1049.0;9.2;18.4;33.6;0.7042;1532.0;1240.0;947.0;947.0;2.0;116.0;119.0
-200.0;791.0;5.5;13.5;41.3;0.6342;1071.0;1124.0;790.0;1206.0;1.6;137.0;258.0
-200.0;647.0;7.7;12.0;71.9;1.0071;1292.0;1205.0;888.0;1187.0;1.8;116.0;256.0
-200.0;741.0;15.0;16.0;50.9;0.9211;1824.0;1164.0;1148.0;1130.0;3.4;127.0;224.0
-200.0;1006.0;6.5;19.1;37.0;0.8104;1243.0;915.0;834.0;686.0;1.5;66.0;168.0
-200.0;989.0;5.4;12.2;63.2;0.8964;1224.0;835.0;785.0;780.0;1.0;56.0;148.0
-200.0;841.0;3.3;7.2;68.6;0.6978;1038.0;960.0;668.0;878.0;0.8;106.0;184.0
-200.0;741.0;12.7;12.3;78.3;1.1154;1816.0;1191.0;1074.0;1038.0;3.1;128.0;239.0
-200.0;1035.0;5.2;13.0;64.3;0.9586;1450.0;885.0;772.0;524.0;1.1;56.0;57.0
-200.0;903.0;2.3;9.0;64.3;0.7417;1020.0;953.0;604.0;838.0;0.6;84.0;114.0
-200.0;626.0;9.1;11.2;70.3;0.9323;1296.0;1174.0;942.0;1262.0;2.1;122.0;381.0
-200.0;1085.0;4.6;12.5;75.8;1.0938;1468.0;898.0;741.0;589.0;1.4;76.0;79.0
-200.0;832.0;8.2;34.0;33.6;1.7591;1516.0;1052.0;906.0;803.0;-200.0;-200.0;-200.0
-200.0;880.0;10.1;30.4;26.5;1.1347;1617.0;1248.0;982.0;746.0;1.9;107.0;95.0
57.0;1055.0;6.4;12.4;60.0;0.8627;1527.0;1235.0;828.0;1093.0;1.6;83.0;118.0
-200.0;775.0;14.4;17.6;35.0;0.6965;1675.0;1196.0;1131.0;1243.0;2.6;113.0;216.0
99.0;1081.0;8.2;21.9;29.0;0.7525;1511.0;1258.0;906.0;900.0;1.9;107.0;112.0
-200.0;817.0;3.3;12.6;53.7;0.7793;1056.0;1013.0;671.0;986.0;0.9;104.0;123.0
-200.0;735.0;14.9;35.2;25.2;1.4111;1676.0;1172.0;1145.0;1049.0;2.3;128.0;275.0
66.0;998.0;7.0;13.4;61.3;0.9361;1566.0;1224.0;855.0;1149.0;1.8;88.0;108.0
-200.0;1207.0;1.6;11.2;69.0;0.9159;1047.0;858.0;554.0;663.0;0.9;45.0;60.0
44.0;1150.0;4.0;12.3;65.4;0.9351;1468.0;1078.0;711.0;1013.0;-200.0;71.0;66.0
39.0;1156.0;3.9;11.9;67.4;0.9375;1464.0;1075.0;703.0;1010.0;1.0;74.0;88.0
51.0;1030.0;6.4;11.4;70.5;0.9475;1584.0;1157.0;830.0;1083.0;1.4;80.0;138.0
-200.0;585.0;10.9;26.1;20.8;0.6959;1249.0;1250.0;1012.0;1192.0;2.4;173.0;343.0
-200.0;747.0;15.5;30.4;24.7;1.0526;1774.0;1251.0;1165.0;975.0;2.5;135.0;144.0
-200.0;807.0;4.2;10.7;71.3;0.9161;1161.0;1002.0;722.0;998.0;-200.0;85.0;162.0
-200.0;694.0;5.7;11.8;56.9;0.7836;1144.0;1108.0;798.0;1199.0;1.4;134.0;221.0
-200.0;772.0;13.7;32.6;19.3;0.935;1701.0;1248.0;1108.0;969.0;2.2;138.0;145.0
-200.0;878.0;4.7;4.7;57.2;0.4932;968.0;973.0;748.0;991.0;1.2;97.0;190.0
-200.0;899.0;9.7;33.8;21.9;1.1331;1386.0;1121.0;965.0;932.0;-200.0;-200.0;-200.0
-200.0;858.0;4.3;21.3;61.0;1.529;1388.0;968.0;730.0;913.0;-200.0;-200.0;-200.0
-200.0;750.0;13.2;31.7;21.7;0.9966;1719.0;1286.0;1090.0;1023.0;2.0;98.0;100.0
-200.0;757.0;13.0;32.8;19.5;0.9515;1724.0;1308.0;1084.0;989.0;2.0;110.0;123.0
-200.0;783.0;13.5;32.5;18.6;0.8948;1680.0;1276.0;1099.0;925.0;2.3;114.0;136.0
-200.0;867.0;4.0;20.5;64.0;1.5247;1384.0;994.0;711.0;909.0;-200.0;-200.0;-200.0
-200.0;836.0;10.6;19.5;55.7;1.2512;1764.0;1077.0;1001.0;717.0;1.6;59.0;67.0
-200.0;772.0;12.3;21.4;47.7;1.2047;1784.0;1131.0;1059.0;978.0;2.3;100.0;132.0
-200.0;725.0;13.6;21.5;47.9;1.2178;1860.0;1152.0;1104.0;1023.0;2.6;99.0;145.0
-200.0;770.0;12.6;27.9;28.1;1.0394;1747.0;1246.0;1070.0;1064.0;2.0;84.0;104.0
-200.0;773.0;11.7;28.9;29.3;1.1503;1767.0;1315.0;1041.0;966.0;2.1;101.0;115.0
-200.0;753.0;12.4;21.2;49.3;1.2271;1825.0;1148.0;1062.0;1004.0;2.2;87.0;128.0
-200.0;620.0;10.9;23.6;23.2;0.6665;1262.0;1191.0;1011.0;903.0;1.9;146.0;305.0
-200.0;759.0;10.4;19.0;58.0;1.2581;1780.0;1192.0;994.0;1163.0;1.9;78.0;105.0
-200.0;931.0;3.2;7.0;77.3;0.7759;1058.0;891.0;666.0;798.0;0.9;77.0;161.0
67.0;1008.0;6.9;15.3;61.4;1.058;1547.0;1142.0;852.0;1164.0;1.4;101.0;89.0
-200.0;915.0;3.7;6.5;79.7;0.7751;1054.0;937.0;694.0;817.0;1.0;81.0;194.0
-200.0;1081.0;4.2;19.2;42.3;0.9339;1388.0;968.0;719.0;664.0;1.0;76.0;73.0
-200.0;762.0;15.5;21.4;45.8;1.1515;1606.0;1209.0;1163.0;1300.0;2.4;108.0;430.0
-200.0;760.0;3.8;10.1;64.3;0.7934;1102.0;1038.0;701.0;940.0;0.9;110.0;185.0
-200.0;789.0;10.7;19.9;54.9;1.2632;1753.0;1292.0;1003.0;1163.0;2.6;108.0;170.0
-200.0;1047.0;5.5;25.9;28.1;0.9258;1443.0;1018.0;790.0;580.0;1.1;67.0;69.0
-200.0;1049.0;1.8;6.7;75.0;0.7418;993.0;909.0;567.0;694.0;0.7;63.0;100.0
-200.0;1120.0;4.3;16.7;28.3;0.5316;1187.0;859.0;727.0;753.0;0.5;84.0;65.0
-200.0;1010.0;6.8;24.6;31.7;0.9647;1519.0;1026.0;847.0;617.0;1.2;73.0;70.0
-200.0;1134.0;3.6;22.4;43.5;1.1624;1250.0;895.0;689.0;709.0;0.5;55.0;91.0
-200.0;907.0;14.8;34.9;18.5;1.0189;1490.0;1156.0;1142.0;1188.0;2.2;143.0;387.0
-200.0;928.0;9.2;26.1;30.3;1.0101;1584.0;1050.0;948.0;652.0;1.8;82.0;80.0
-200.0;631.0;7.5;12.7;62.8;0.9198;1280.0;1166.0;880.0;1238.0;1.6;149.0;248.0
-200.0;828.0;5.5;19.8;66.9;1.5277;1432.0;995.0;789.0;874.0;-200.0;-200.0;-200.0
-200.0;809.0;4.5;7.1;73.5;0.7439;1064.0;1032.0;736.0;973.0;1.3;90.0;176.0
-200.0;866.0;4.2;5.1;81.3;0.7204;1059.0;981.0;721.0;836.0;1.1;59.0;103.0
-200.0;838.0;5.2;18.4;71.6;1.4997;1431.0;960.0;772.0;852.0;-200.0;-200.0;-200.0
-200.0;688.0;7.7;11.7;79.8;1.0964;1321.0;1271.0;886.0;1113.0;2.6;121.0;345.0
-200.0;881.0;4.5;20.3;64.6;1.518;1412.0;944.0;740.0;781.0;-200.0;-200.0;-200.0
-200.0;1200.0;12.0;31.8;13.5;0.6249;1366.0;1014.0;1049.0;893.0;1.6;109.0;120.0
-200.0;820.0;9.0;32.4;19.4;0.9279;1380.0;958.0;940.0;728.0;1.6;-200.0;-200.0
-200.0;831.0;8.5;10.3;32.6;0.4094;991.0;968.0;920.0;882.0;1.9;128.0;299.0
-200.0;752.0;10.7;31.7;20.5;0.9428;1439.0;986.0;1005.0;907.0;2.2;-200.0;-200.0
-200.0;597.0;10.8;20.2;32.2;0.7526;1308.0;1263.0;1008.0;1121.0;2.4;158.0;391.0
-200.0;878.0;5.1;25.9;32.9;1.0826;1315.0;965.0;769.0;667.0;1.3;-200.0;-200.0
-200.0;840.0;6.7;30.1;27.2;1.1406;1394.0;996.0;843.0;765.0;1.5;-200.0;-200.0
-200.0;827.0;6.6;29.2;29.1;1.1586;1390.0;977.0;840.0;736.0;1.4;-200.0;-200.0
-200.0;843.0;5.7;27.6;34.2;1.2464;1372.0;977.0;800.0;778.0;1.3;-200.0;-200.0
-200.0;749.0;8.0;26.3;38.3;1.2932;1470.0;1058.0;898.0;977.0;1.7;-200.0;-200.0
-200.0;832.0;6.7;26.3;29.5;0.9959;1349.0;1008.0;845.0;856.0;1.7;-200.0;-200.0
-200.0;758.0;10.8;8.0;41.0;0.4416;1103.0;980.0;1008.0;993.0;4.1;151.0;341.0
34.0;1169.0;4.1;14.1;55.6;0.891;1383.0;998.0;714.0;992.0;0.9;79.0;70.0
84.0;1038.0;7.5;9.9;65.2;0.7956;1556.0;1173.0;878.0;1052.0;1.6;84.0;160.0
-200.0;634.0;7.5;9.9;67.6;0.8239;1257.0;1176.0;880.0;1180.0;1.6;127.0;318.0
-200.0;687.0;6.9;4.3;82.9;0.6968;1101.0;1104.0;851.0;1085.0;1.6;98.0;367.0
-200.0;661.0;11.6;4.7;82.3;0.7105;1260.0;1217.0;1036.0;1171.0;3.3;146.0;459.0
-200.0;824.0;2.9;8.4;74.5;0.8241;1090.0;1016.0;647.0;937.0;0.8;85.0;117.0
48.0;1005.0;4.5;15.7;74.7;1.3194;1563.0;1005.0;738.0;917.0;0.8;66.0;68.0
-200.0;843.0;13.9;21.5;48.1;1.2148;1805.0;1176.0;1114.0;1102.0;2.2;114.0;141.0
-200.0;834.0;4.8;2.4;86.6;0.6369;1015.0;978.0;756.0;878.0;-200.0;115.0;266.0
-200.0;761.0;3.8;9.8;68.0;0.8227;1122.0;1077.0;701.0;1106.0;0.1;104.0;147.0
-200.0;624.0;11.0;28.9;44.3;1.7392;1650.0;1264.0;1016.0;1062.0;1.9;76.0;186.0
-200.0;621.0;11.9;23.9;59.2;1.7327;1664.0;1203.0;1046.0;1103.0;2.0;74.0;223.0
-200.0;1177.0;6.5;20.1;35.0;0.8149;1408.0;901.0;834.0;738.0;1.0;103.0;102.0
-200.0;765.0;7.8;30.7;30.7;1.3338;1408.0;1037.0;890.0;735.0;1.7;-200.0;-200.0
-200.0;897.0;13.7;19.0;38.2;0.8327;1707.0;1065.0;1106.0;929.0;2.7;112.0;142.0
-200.0;730.0;9.1;32.8;28.2;1.3842;1524.0;1100.0;944.0;882.0;1.8;-200.0;-200.0
-200.0;942.0;3.6;22.8;64.0;1.7507;1406.0;941.0;686.0;549.0;-200.0;38.0;50.0
-200.0;809.0;4.6;22.1;54.5;1.4337;1419.0;958.0;744.0;903.0;0.8;-200.0;-200.0
-200.0;1102.0;7.7;29.2;19.6;0.7817;1447.0;963.0;885.0;695.0;0.9;90.0;84.0
-200.0;902.0;4.3;3.5;80.8;0.6406;1004.0;973.0;728.0;854.0;1.3;83.0;148.0
-200.0;819.0;5.9;3.7;68.9;0.5549;1021.0;1003.0;807.0;1005.0;1.7;115.0;219.0
103.0;1013.0;10.4;26.8;18.7;0.65;1520.0;1207.0;994.0;1045.0;2.0;104.0;135.0
-200.0;799.0;8.8;16.1;28.5;0.5164;1046.0;956.0;931.0;1015.0;2.3;140.0;409.0
-200.0;835.0;5.4;3.9;67.1;0.5483;1013.0;1011.0;783.0;1026.0;1.4;118.0;255.0
-200.0;804.0;14.2;17.4;50.9;1.0017;1801.0;1108.0;1123.0;1111.0;1.6;83.0;167.0
-200.0;909.0;13.1;30.3;22.8;0.9695;1677.0;1018.0;1088.0;795.0;1.4;120.0;127.0
-200.0;921.0;12.1;30.7;23.4;1.015;1636.0;1006.0;1054.0;769.0;1.2;111.0;115.0
-200.0;898.0;4.8;5.7;54.5;0.5034;984.0;939.0;751.0;952.0;1.4;156.0;312.0
185.0;922.0;14.2;15.8;37.0;0.661;1740.0;1353.0;1122.0;1139.0;2.9;126.0;190.0
-200.0;986.0;6.5;17.8;80.3;1.6212;1676.0;1017.0;834.0;734.0;0.6;59.0;61.0
70.0;947.0;8.1;14.3;55.4;0.8975;1502.0;1161.0;904.0;1240.0;1.4;107.0;92.0
-200.0;613.0;8.3;13.7;52.1;0.8121;1245.0;1208.0;911.0;1244.0;0.9;166.0;318.0
-200.0;984.0;2.7;3.1;69.2;0.5337;943.0;923.0;634.0;875.0;1.1;75.0;123.0
-200.0;961.0;5.9;7.9;59.2;0.6331;1048.0;1021.0;808.0;1098.0;2.0;102.0;224.0
-200.0;888.0;7.2;8.7;55.2;0.6225;1064.0;1074.0;867.0;1221.0;2.1;112.0;285.0
-200.0;876.0;10.5;27.2;42.5;1.5135;1807.0;1094.0;996.0;864.0;-200.0;53.0;76.0
-200.0;813.0;14.0;15.5;50.1;0.8744;1751.0;1283.0;1117.0;1188.0;2.8;127.0;192.0
-200.0;642.0;7.1;16.4;43.5;0.8055;1234.0;1217.0;861.0;898.0;0.8;135.0;282.0
-200.0;751.0;8.9;12.6;39.9;0.5804;1085.0;1101.0;934.0;1208.0;2.4;116.0;333.0
-200.0;843.0;5.8;5.6;61.6;0.5656;1017.0;955.0;804.0;1007.0;1.7;95.0;199.0
-200.0;646.0;13.3;32.4;26.3;1.2594;1675.0;1051.0;1094.0;966.0;2.2;108.0;224.0
-200.0;762.0;10.9;14.2;26.8;0.4332;1075.0;1072.0;1011.0;1172.0;2.3;142.0;340.0
